//RL6286_MAC_PHY_Parameter_v026_20130314
//A MODE S0:5210 		
0x56	0x51CF2 //R2T turbo_EN[18]=1	
0x34	0x2184A	
0x34	0x2044A	
//TX AGC 5GL		
0x34	0x0AFF7	
0x34	0x09DF7	
0x34	0x08DF4	
0x34	0x07DF1	
0x34	0x06DEE	
0x34	0x05DCD	
0x34	0x04CEB	
0x34	0x038CC	
0x34	0x0288B	
0x34	0x0184C	
0x34	0x0044C	
0xEF	0x00000	

//Table_5G_Bias_I_S1		
0x18	0x1712A	
0xEF	0x00040	
0x35	0x00186	
0x35	0x08186	
0x35	0x10185	
0x35	0x201D5	
0x35	0x281D5	
0x35	0x301D5	
0x35	0x401D5	
0x35	0x481D5	
0x35	0x501D5	
0xEF	0x00000	
//Table_5G_Bias_II_S1		
0x18	0x1712A	
0xEF	0x00010	
0x36	0x84EB4	
0x36	0x8C9B4	
0x36	0x949B4	
0x36	0x9C9B4	
0x36	0xA4935	
0x36	0xAC935	
0x36	0xB4935	
0x36	0xBC935	
0x36	0xC4EB4	
0x36	0xCCEB4	
0x36	0xD4EB4	
0x36	0xDCEB4	
0xEF	0x00000	

//Table_5G_Tank_S1		
0xEF	0x00008	
0x3C	0x002AA	
0x3C	0x005A2	
0x3C	0x00880	
0xEF	0x00000	

//Table_LOK_S0		
0x18	0x1712A	
0xEF	0x00002	
//0x08	0xFC400	
//0xEF	0x00000	

//0x1F 0x40200 //RC BW for 80M		
0xDF	0x00080	



0x61	0xE5D53	
0x62	0x38FCD	
0x63	0x314EB	
0x64	0x196AC	
0x65	0x931D7	


//LOK		
0x08	0x08400 //write 5G LOK table default value	

0xffff 0xffff
